id,value
2267,14721134
2268,562267445
2269,410789941
2270,1267560
2271,313875556
2272,4924595
2273,547115327
2274,20230893
2275,109385164
2276,2216709
2277,436102758
2278,11115684
2279,181939717
2280,45435277
2281,29172639
2282,79645052
2283,9943910
2284,3033840
2285,135236686
2286,18044619
2287,311989512
2288,440261907
2289,40052403
2290,58372605
2291,27779882
2292,327583403
2293,122680460
2294,111200
2295,323758170
2296,1038628130
2297,1393005
2298,6506859
2299,10827472
2300,10480827
2301,136889225
2302,22257370
2303,276979875
2304,454715661
2305,2802200
2306,357485712
2307,6384673
2308,1000583842
2309,20570400
2310,121322464
2311,2627416
2312,463292906
2313,19622170
2314,57835155
2315,53220988
2316,30425210
2317,142302236
2318,38924810
2319,6122750
2320,100794714
2321,17147274
2322,402552487
2323,503716384
2324,44316726
2325,76286462
2326,37075425
2327,334206596
2328,132700991
2329,424700650
2330,1462054517
2331,1125910
2332,8370357
2333,29277424
2334,13297970
2335,125979222
2336,12566834
2337,448320542
2338,567313354
2339,3310680
2340,495527011
2341,5015325
2342,733279256
2343,33282046
2344,138824494
2345,3878055
2346,560320881
2347,24196386
2348,76895325
2349,55371417
2350,42022211
2351,131722842
2352,7828080
2353,4230400
2354,100513072
2355,24414356
2356,401438417
2357,508379848
2358,44637193
2359,61033622
2360,35320406
2361,609152500
2362,139104039
2363,99000
2364,334055917
2365,1344884834
2366,1988250
2367,8349971
2368,21015932
2369,3743186
2370,175265891
2371,15247896
2372,507056563
2373,590556997
2374,4275311
2375,495235732
2376,3145635
2377,1161786732
2378,32982620
2379,151338168
2380,6081185
2381,637818133
2382,168882335
2383,144813019
2384,72473571
2385,26839645
2386,144046856
2387,10178408
2388,4521340
2389,244579475
2390,26756962
2391,483489012
2392,482839759
2393,43091787
2394,85958912
2395,50457871
2396,873516628
2397,384303742
2398,300000
2399,431865921
2400,1352937107
2401,48045570
2402,9579430
2403,42121387
2404,21476025
2405,221987559
2406,17989480
2407,551202680
2408,814204198
2409,1992410
2410,593385049
2411,7188915
2412,501281580
2413,31904184
2414,223031097
2415,1877591
2416,725079668
2417,41183072
2418,104395362
2419,74962835
2420,52203913
2421,136704392
2422,4187591
2423,5469085
2424,201822779
2425,23233792
2426,472276132
2427,659378421
2428,60928343
2429,97683758
2430,63504472
2431,999646710
2432,200163315
2433,22000
2434,7470011363
2435,2337827896
2436,1728760
2437,10255264
2438,25117966
2439,35836810
2440,311033656
2441,18752582
2442,646232099
2443,854388626
2444,1444190
2445,660311804
2446,5666102
2447,577591772
2448,47135685
2449,1168242161
